Source_column,Source_DataType,Target_Column,Target_DataType,Max_Length
booth,String,BOOTH,Varchar,4
id_eng,String,IDNumber,Varchar,15
queue_id,String,UNIQUE_ID,Varchar,32
age,String,VOTER_AGE,int,3
district,String,DISTRICT,Varchar,20
fname_eng,String,VOTER_FIRST_NAME_ENG,Varchar,30
fname_local,String,VOTER_FIRST_NAME_LOCAL,Varchar,30
guardian_name,String,VOTER_GRDN_NAME_ENG_LOC,Varchar,30
guardian_name_local,String,VOTER_GRDN_NAME_MAL,Varchar,30
guardian_name_eng,String,VOTER_GRDN_NAME_ENG,Varchar,30
home_eng,String,ADDRESS_ENG,Varchar,100
home_local,String,ADDRESS_LOCAL,Varchar,100
hostname,String,PUBLISHING_HOST,Varchar,30
house_number_eng,String,HOUSE_NUMBER_ENG,Varchar,30
house_number_local,String,HOUSE_NUMBER_LOCAL,Varchar,30
lname_eng,String,VOTER_LAST_NAME_ENG,Varchar,30
lname_eng,String,VOTER_LAST_NAME_LOCAL,Varchar,30
name_eng,String,VOTER_FULL_NAME_ENG,Varchar,30
name_local,String,VOTER_FULL_NAME_LOCAL,Varchar,30
sex,String,VOTER_GENDER,Varchar,10
state,String,VOTER_STATE,Varchar,30
ROW_NUMBER,String,VOTER_SEQUENCE_NO,int,30
ERROR_CODE,String,ERROR_CODE,Varchar,500
young_voter,String,FIRST_TIME_VOTER,Varchar,10
user_defined_fld1,String,FIRST_TIME_VOTER,Varchar,10
